Personaje,Frase
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Ralph Wiggum,Me fail English? That's unpossible.
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Homer Simpson,"Oh, so they have Internet on computers now!"
Homer Simpson,"In theory, Communism works! In theory."
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Bart Simpson,Eat my shorts
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Homer Simpson,"Oh, so they have Internet on computers now!"
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,"In theory, Communism works! In theory."
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Marge Simpson,"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it."
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Homer Simpson,"In theory, Communism works! In theory."
Duffman,Oh Yeah!
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Homer Simpson,"In theory, Communism works! In theory."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Dr. Nick,Inflammable means flammable? What a country!
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Duffman,Oh Yeah!
Milhouse Van Houten,But my mom says I'm cool.
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Waylon Smithers,I think women and seamen don't mix
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Dr. Nick,Inflammable means flammable? What a country!
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Ralph Wiggum,Me fail English? That's unpossible.
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Homer Simpson,"Oh, so they have Internet on computers now!"
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Milhouse Van Houten,But my mom says I'm cool.
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Bart Simpson,Eat my shorts
Bart Simpson,Eat my shorts
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Troy McClure,Ahh! Sweet liquor eases the pain.
Waylon Smithers,I think women and seamen don't mix
Waylon Smithers,I think women and seamen don't mix
Dr. Nick,Inflammable means flammable? What a country!
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Bart Simpson,Eat my shorts
Ralph Wiggum,Me fail English? That's unpossible.
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Homer Simpson,I believe the children are the future... Unless we stop them now!
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Homer Simpson,I hope I didn't brain my damage.
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Ralph Wiggum,Me fail English? That's unpossible.
Ralph Wiggum,They taste like...burning.
Dr. Nick,Inflammable means flammable? What a country!
Milhouse Van Houten,But my mom says I'm cool.
Homer Simpson,"Gah, stupid sexy Flanders!"
Otto,"Oh, wow, windows. I don't think I could afford this place."
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Homer Simpson,"Oh, so they have Internet on computers now!"
Dr. Nick,Inflammable means flammable? What a country!
Otto,"Oh, wow, windows. I don't think I could afford this place."
Marge Simpson,I'm sleeping in the bath tub.
Ralph Wiggum,Me fail English? That's unpossible.
Duffman,Oh Yeah!
Ralph Wiggum,Me fail English? That's unpossible.
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Marge Simpson,I'm sleeping in the bath tub.
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Waylon Smithers,I think women and seamen don't mix
Rainier Wolfcastle,My eyes! The goggles do nothing!
Waylon Smithers,I think women and seamen don't mix
Homer Simpson,"In theory, Communism works! In theory."
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Marge Simpson,I'm sleeping in the bath tub.
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Troy McClure,Ahh! Sweet liquor eases the pain.
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Marge Simpson,I'm sleeping in the bath tub.
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Marge Simpson,I'm sleeping in the bath tub.
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Ralph Wiggum,They taste like...burning.
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Homer Simpson,I hope I didn't brain my damage.
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Dr. Nick,Inflammable means flammable? What a country!
Homer Simpson,I believe the children are the future... Unless we stop them now!
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Lisa Simpson,These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Otto,"Oh, wow, windows. I don't think I could afford this place."
Homer Simpson,I hope I didn't brain my damage.
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Homer Simpson,"Gah, stupid sexy Flanders!"
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Marge Simpson,I'm sleeping in the bath tub.
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Homer Simpson,"In theory, Communism works! In theory."
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Homer Simpson,"In theory, Communism works! In theory."
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Marge Simpson,I'm sleeping in the bath tub.
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
