footlength,headlength,Gender,n_legs
279,200,Male,2
292,205,Male,2
280,199,Male,2
289,206,Male,2
261,194,Male,2
257,201,Male,2
293,193,Male,2
292,201,Male,2
283,200,Male,2
247,191,Male,2
255,213,Male,2
265,192,Male,2
277,198,Male,2
276,205,Male,2
283,201,Male,2
278,206,Male,2
258,197,Male,2
256,198,Male,2
277,203,Male,2
240,185,Male,2
266,200,Male,2
266,204,Male,2
286,196,Male,2
269,203,Male,2
253,205,Male,2
285,193,Male,2
260,188,Male,2
257,190,Male,2
262,206,Male,2
284,202,Male,2
243,182,Male,2
274,218,Male,2
264,193,Male,2
294,210,Male,2
241,183,Male,2
247,192,Male,2
272,195,Male,2
287,203,Male,2
295,203,Male,2
300,210,Male,2
267,199,Male,2
275,203,Male,2
253,187,Male,2
269,200,Male,2
271,197,Male,2
252,192,Male,2
268,200,Male,2
273,199,Male,2
290,206,Male,2
267,206,Male,2
257,185,Male,2
271,202,Male,2
269,195,Male,2
244,203,Male,2
295,193,Male,2
288,195,Male,2
276,217,Male,2
267,193,Male,2
263,200,Male,2
269,187,Male,2
282,213,Male,2
248,200,Male,2
253,194,Male,2
280,207,Male,2
244,176,Male,2
265,206,Male,2
266,184,Male,2
284,202,Male,2
254,196,Male,2
251,172,Male,2
257,176,Male,2
258,193,Male,2
275,192,Male,2
288,201,Male,2
263,198,Male,2
267,210,Male,2
284,220,Male,2
276,200,Male,2
266,202,Male,2
273,202,Male,2
274,210,Male,2
257,198,Male,2
298,196,Male,2
276,195,Male,2
274,206,Male,2
294,201,Male,2
271,201,Male,2
266,194,Male,2
248,190,Male,2
259,205,Male,2
263,195,Male,2
272,202,Male,2
251,188,Male,2
255,192,Male,2
297,215,Male,2
277,183,Male,2
277,210,Male,2
288,204,Male,2
253,200,Male,2
264,210,Male,2
268,198,Male,2
263,196,Male,2
272,201,Male,2
252,197,Male,2
295,200,Male,2
266,206,Male,2
263,204,Male,2
266,200,Male,2
294,196,Male,2
270,203,Male,2
270,211,Male,2
268,205,Male,2
244,192,Male,2
277,190,Male,2
284,197,Male,2
249,192,Male,2
250,212,Male,2
283,198,Male,2
273,196,Male,2
276,195,Male,2
293,212,Male,2
306,206,Male,2
284,212,Male,2
281,185,Male,2
267,202,Male,2
288,199,Male,2
267,193,Male,2
251,194,Male,2
258,194,Male,2
243,182,Male,2
294,204,Male,2
277,204,Male,2
273,188,Male,2
265,196,Male,2
273,206,Male,2
262,190,Male,2
264,204,Male,2
251,194,Male,2
279,202,Male,2
285,196,Male,2
255,197,Male,2
264,202,Male,2
283,217,Male,2
266,198,Male,2
280,209,Male,2
271,206,Male,2
293,212,Male,2
250,190,Male,2
269,197,Male,2
288,201,Male,2
279,197,Male,2
263,199,Male,2
253,200,Male,2
275,200,Male,2
279,182,Male,2
292,200,Male,2
266,198,Male,2
269,193,Male,2
268,193,Male,2
264,207,Male,2
254,194,Male,2
281,206,Male,2
289,204,Male,2
268,187,Male,2
257,199,Male,2
269,198,Male,2
275,200,Male,2
275,210,Male,2
285,205,Male,2
261,205,Male,2
277,195,Male,2
258,198,Male,2
274,197,Male,2
268,194,Male,2
264,196,Male,2
272,198,Male,2
298,197,Male,2
244,189,Male,2
251,192,Male,2
271,201,Male,2
261,194,Male,2
272,204,Male,2
276,205,Male,2
257,196,Male,2
295,199,Male,2
291,206,Male,2
275,206,Male,2
268,199,Male,2
281,213,Male,2
280,193,Male,2
289,186,Male,2
252,210,Male,2
270,204,Male,2
256,201,Male,2
283,205,Male,2
290,197,Male,2
298,211,Male,2
264,207,Male,2
253,204,Male,2
279,201,Male,2
274,195,Male,2
291,201,Male,2
259,189,Male,2
269,215,Male,2
258,193,Male,2
250,189,Male,2
251,199,Male,2
264,196,Male,2
278,203,Male,2
270,198,Male,2
286,196,Male,2
272,203,Male,2
250,204,Male,2
268,190,Male,2
266,198,Male,2
267,203,Male,2
281,194,Male,2
253,181,Male,2
271,200,Male,2
250,211,Male,2
247,196,Male,2
270,201,Male,2
288,196,Male,2
263,203,Male,2
281,201,Male,2
275,197,Male,2
267,207,Male,2
274,195,Male,2
294,209,Male,2
293,209,Male,2
244,186,Male,2
274,203,Male,2
281,199,Male,2
274,210,Male,2
270,196,Male,2
265,198,Male,2
268,200,Male,2
284,200,Male,2
244,187,Male,2
279,206,Male,2
264,193,Male,2
273,192,Male,2
262,201,Male,2
253,196,Male,2
267,182,Male,2
254,200,Male,2
282,198,Male,2
256,193,Male,2
266,195,Male,2
269,195,Male,2
266,197,Male,2
284,193,Male,2
292,201,Male,2
299,197,Male,2
282,199,Male,2
266,194,Male,2
275,215,Male,2
276,202,Male,2
272,193,Male,2
259,192,Male,2
284,207,Male,2
289,201,Male,2
272,206,Male,2
297,203,Male,2
265,199,Male,2
290,198,Male,2
274,205,Male,2
274,203,Male,2
281,213,Male,2
275,188,Male,2
283,209,Male,2
264,196,Male,2
285,205,Male,2
232,192,Male,2
285,200,Male,2
285,199,Male,2
254,194,Male,2
270,196,Male,2
286,199,Male,2
264,206,Male,2
287,192,Male,2
274,186,Male,2
274,198,Male,2
278,200,Male,2
264,198,Male,2
289,207,Male,2
280,195,Male,2
266,210,Male,2
266,214,Male,2
269,199,Male,2
265,200,Male,2
263,203,Male,2
275,197,Male,2
269,206,Male,2
273,201,Male,2
273,213,Male,2
252,191,Male,2
256,198,Male,2
289,215,Male,2
269,196,Male,2
246,194,Male,2
282,206,Male,2
275,198,Male,2
297,210,Male,2
271,203,Male,2
262,200,Male,2
259,198,Male,2
259,199,Male,2
273,193,Male,2
289,200,Male,2
274,198,Male,2
267,184,Male,2
259,203,Male,2
264,193,Male,2
259,195,Male,2
291,217,Male,2
260,190,Male,2
274,193,Male,2
288,211,Male,2
265,194,Male,2
269,206,Male,2
279,209,Male,2
280,197,Male,2
265,205,Male,2
269,196,Male,2
253,192,Male,2
266,204,Male,2
276,204,Male,2
253,200,Male,2
261,194,Male,2
261,188,Male,2
249,197,Male,2
280,208,Male,2
249,210,Male,2
272,209,Male,2
260,194,Male,2
244,206,Male,2
281,200,Male,2
271,202,Male,2
271,203,Male,2
264,209,Male,2
276,206,Male,2
271,200,Male,2
256,201,Male,2
270,195,Male,2
281,187,Male,2
270,206,Male,2
264,200,Male,2
263,196,Male,2
266,203,Male,2
274,201,Male,2
265,207,Male,2
274,198,Male,2
266,208,Male,2
289,206,Male,2
277,203,Male,2
269,211,Male,2
261,208,Male,2
252,202,Male,2
285,206,Male,2
284,204,Male,2
275,205,Male,2
247,205,Male,2
270,200,Male,2
269,202,Male,2
272,194,Male,2
286,206,Male,2
272,193,Male,2
257,192,Male,2
288,201,Male,2
275,198,Male,2
298,211,Male,2
284,195,Male,2
269,189,Male,2
278,193,Male,2
255,198,Male,2
265,202,Male,2
268,188,Male,2
267,185,Male,2
278,190,Male,2
273,204,Male,2
254,195,Male,2
281,195,Male,2
270,204,Male,2
263,203,Male,2
297,199,Male,2
249,203,Male,2
258,202,Male,2
283,196,Male,2
272,208,Male,2
265,196,Male,2
282,199,Male,2
296,212,Male,2
257,206,Male,2
262,190,Male,2
255,190,Male,2
264,202,Male,2
280,202,Male,2
280,199,Male,2
276,206,Male,2
269,203,Male,2
258,193,Male,2
274,200,Male,2
268,200,Male,2
280,208,Male,2
277,208,Male,2
264,208,Male,2
287,208,Male,2
275,190,Male,2
280,200,Male,2
268,199,Male,2
296,213,Male,2
265,197,Male,2
277,193,Male,2
287,204,Male,2
267,206,Male,2
286,210,Male,2
278,212,Male,2
270,183,Male,2
288,195,Male,2
261,194,Male,2
267,201,Male,2
274,208,Male,2
290,178,Male,2
277,197,Male,2
270,208,Male,2
258,196,Male,2
256,197,Male,2
274,213,Male,2
264,204,Male,2
263,197,Male,2
257,190,Male,2
272,189,Male,2
279,199,Male,2
254,190,Male,2
280,208,Male,2
260,201,Male,2
277,192,Male,2
260,200,Male,2
273,201,Male,2
272,203,Male,2
284,199,Male,2
274,200,Male,2
251,200,Male,2
301,203,Male,2
286,213,Male,2
269,197,Male,2
273,213,Male,2
269,199,Male,2
277,205,Male,2
262,200,Male,2
283,210,Male,2
271,212,Male,2
274,210,Male,2
244,193,Male,2
263,200,Male,2
268,203,Male,2
260,200,Male,2
274,207,Male,2
267,206,Male,2
266,209,Male,2
255,200,Male,2
294,204,Male,2
292,208,Male,2
256,199,Male,2
261,204,Male,2
268,202,Male,2
270,209,Male,2
245,197,Male,2
249,199,Male,2
253,198,Male,2
265,203,Male,2
270,214,Male,2
252,195,Male,2
269,196,Male,2
270,205,Male,2
279,195,Male,2
275,200,Male,2
288,202,Male,2
252,204,Male,2
273,194,Male,2
262,195,Male,2
250,203,Male,2
269,204,Male,2
283,201,Male,2
277,202,Male,2
293,194,Male,2
276,194,Male,2
266,197,Male,2
292,198,Male,2
294,202,Male,2
281,199,Male,2
270,194,Male,2
279,190,Male,2
257,189,Male,2
295,201,Male,2
260,211,Male,2
283,202,Male,2
273,200,Male,2
243,202,Male,2
254,182,Male,2
281,191,Male,2
284,208,Male,2
258,205,Male,2
270,201,Male,2
288,197,Male,2
255,198,Male,2
260,193,Male,2
278,205,Male,2
291,207,Male,2
279,199,Male,2
274,184,Male,2
277,196,Male,2
287,204,Male,2
271,196,Male,2
286,201,Male,2
274,192,Male,2
299,204,Male,2
267,195,Male,2
267,193,Male,2
250,197,Male,2
285,208,Male,2
262,193,Male,2
277,201,Male,2
265,196,Male,2
277,211,Male,2
259,198,Male,2
264,196,Male,2
254,198,Male,2
309,213,Male,2
272,196,Male,2
264,203,Male,2
269,205,Male,2
250,199,Male,2
244,201,Male,2
267,199,Male,2
258,196,Male,2
264,202,Male,2
295,202,Male,2
279,191,Male,2
280,197,Male,2
268,198,Male,2
265,207,Male,2
283,196,Male,2
271,202,Male,2
274,205,Male,2
282,207,Male,2
270,207,Male,2
267,204,Male,2
272,202,Male,2
270,197,Male,2
256,204,Male,2
262,198,Male,2
260,204,Male,2
262,198,Male,2
276,210,Male,2
267,198,Male,2
255,205,Male,2
260,204,Male,2
275,199,Male,2
273,201,Male,2
266,206,Male,2
284,196,Male,2
272,200,Male,2
283,211,Male,2
240,186,Male,2
256,208,Male,2
296,195,Male,2
273,188,Male,2
269,193,Male,2
264,198,Male,2
255,203,Male,2
285,208,Male,2
259,207,Male,2
266,197,Male,2
260,193,Male,2
284,209,Male,2
266,197,Male,2
268,184,Male,2
257,194,Male,2
287,194,Male,2
269,196,Male,2
268,211,Male,2
270,182,Male,2
261,189,Male,2
254,202,Male,2
268,205,Male,2
263,200,Male,2
268,193,Male,2
286,201,Male,2
265,200,Male,2
243,199,Male,2
279,194,Male,2
284,195,Male,2
275,197,Male,2
293,196,Male,2
273,197,Male,2
278,212,Male,2
268,183,Male,2
276,206,Male,2
287,204,Male,2
285,198,Male,2
288,212,Male,2
254,197,Male,2
293,212,Male,2
285,203,Male,2
296,209,Male,2
285,206,Male,2
267,201,Male,2
272,201,Male,2
250,192,Male,2
293,206,Male,2
283,201,Male,2
274,205,Male,2
278,206,Male,2
274,202,Male,2
275,205,Male,2
308,212,Male,2
261,198,Male,2
294,194,Male,2
264,186,Male,2
258,206,Male,2
269,206,Male,2
252,200,Male,2
275,198,Male,2
280,206,Male,2
284,194,Male,2
287,204,Male,2
278,197,Male,2
279,205,Male,2
269,197,Male,2
264,188,Male,2
262,202,Male,2
269,196,Male,2
293,211,Male,2
272,198,Male,2
284,208,Male,2
264,199,Male,2
273,200,Male,2
257,211,Male,2
302,213,Male,2
269,203,Male,2
264,188,Male,2
283,199,Male,2
278,207,Male,2
274,199,Male,2
254,187,Male,2
262,195,Male,2
263,198,Male,2
274,201,Male,2
271,200,Male,2
283,202,Male,2
274,199,Male,2
256,200,Male,2
283,205,Male,2
273,210,Male,2
273,202,Male,2
260,194,Male,2
262,201,Male,2
285,204,Male,2
265,192,Male,2
279,208,Male,2
274,204,Male,2
290,207,Male,2
292,190,Male,2
281,203,Male,2
273,206,Male,2
269,210,Male,2
271,200,Male,2
263,200,Male,2
266,203,Male,2
255,195,Male,2
295,186,Male,2
268,208,Male,2
278,194,Male,2
282,197,Male,2
262,192,Male,2
294,208,Male,2
268,198,Male,2
263,194,Male,2
280,196,Male,2
275,209,Male,2
271,204,Male,2
284,196,Male,2
286,211,Male,2
273,194,Male,2
273,196,Male,2
279,200,Male,2
301,208,Male,2
265,201,Male,2
252,185,Male,2
260,212,Male,2
273,192,Male,2
250,193,Male,2
273,199,Male,2
272,202,Male,2
282,204,Male,2
260,206,Male,2
277,198,Male,2
258,183,Male,2
286,198,Male,2
280,207,Male,2
286,198,Male,2
274,203,Male,2
274,201,Male,2
278,213,Male,2
282,207,Male,2
235,185,Male,2
266,198,Male,2
259,200,Male,2
287,206,Male,2
266,203,Male,2
276,215,Male,2
278,202,Male,2
288,211,Male,2
279,194,Male,2
265,196,Male,2
241,192,Male,2
256,197,Male,2
267,195,Male,2
261,196,Male,2
281,206,Male,2
283,204,Male,2
274,207,Male,2
286,211,Male,2
264,194,Male,2
257,193,Male,2
258,183,Male,2
278,197,Male,2
253,187,Male,2
259,192,Male,2
278,202,Male,2
257,205,Male,2
278,211,Male,2
260,192,Male,2
281,196,Male,2
273,197,Male,2
274,197,Male,2
273,198,Male,2
256,187,Male,2
293,202,Male,2
264,203,Male,2
278,202,Male,2
266,204,Male,2
270,198,Male,2
264,207,Male,2
270,208,Male,2
275,203,Male,2
246,192,Male,2
253,197,Male,2
282,202,Male,2
282,196,Male,2
272,199,Male,2
267,185,Male,2
257,199,Male,2
285,204,Male,2
260,202,Male,2
263,200,Male,2
248,200,Male,2
247,198,Male,2
265,204,Male,2
263,199,Male,2
265,205,Male,2
264,199,Male,2
265,202,Male,2
256,192,Male,2
274,203,Male,2
309,205,Male,2
273,204,Male,2
273,198,Male,2
286,188,Male,2
269,200,Male,2
270,204,Male,2
267,198,Male,2
310,193,Male,2
270,190,Male,2
269,208,Male,2
274,197,Male,2
263,191,Male,2
264,206,Male,2
261,183,Male,2
284,201,Male,2
253,201,Male,2
266,202,Male,2
264,206,Male,2
287,211,Male,2
277,192,Male,2
273,209,Male,2
290,208,Male,2
281,208,Male,2
285,204,Male,2
277,200,Male,2
274,188,Male,2
277,207,Male,2
265,192,Male,2
278,187,Male,2
275,201,Male,2
270,196,Male,2
264,205,Male,2
268,202,Male,2
285,203,Male,2
269,199,Male,2
286,208,Male,2
284,201,Male,2
274,196,Male,2
246,198,Male,2
278,206,Male,2
267,206,Male,2
294,209,Male,2
257,193,Male,2
263,202,Male,2
275,200,Male,2
284,200,Male,2
275,204,Male,2
275,202,Male,2
275,197,Male,2
259,203,Male,2
264,199,Male,2
288,196,Male,2
269,203,Male,2
276,203,Male,2
272,205,Male,2
253,202,Male,2
278,202,Male,2
257,182,Male,2
275,189,Male,2
294,199,Male,2
280,197,Male,2
283,208,Male,2
269,199,Male,2
288,212,Male,2
282,215,Male,2
272,200,Male,2
255,185,Male,2
258,195,Male,2
274,197,Male,2
272,196,Male,2
267,196,Male,2
255,193,Male,2
275,217,Male,2
277,201,Male,2
267,208,Male,2
302,206,Male,2
258,211,Male,2
284,208,Male,2
277,211,Male,2
276,198,Male,2
273,202,Male,2
279,197,Male,2
277,206,Male,2
276,202,Male,2
280,202,Male,2
267,200,Male,2
280,196,Male,2
274,204,Male,2
259,200,Male,2
259,201,Male,2
274,198,Male,2
277,200,Male,2
261,191,Male,2
269,199,Male,2
294,201,Male,2
290,207,Male,2
284,214,Male,2
285,212,Male,2
283,192,Male,2
272,200,Male,2
268,182,Male,2
289,206,Male,2
282,206,Male,2
254,186,Male,2
253,195,Male,2
263,188,Male,2
284,204,Male,2
216,187,Male,2
272,206,Male,2
303,210,Male,2
280,197,Male,2
267,194,Male,2
264,200,Male,2
276,202,Male,2
278,201,Male,2
267,201,Male,2
269,184,Male,2
280,213,Male,2
276,200,Male,2
264,194,Male,2
274,208,Male,2
276,208,Male,2
265,193,Male,2
269,204,Male,2
258,199,Male,2
290,188,Male,2
290,201,Male,2
276,203,Male,2
284,204,Male,2
268,204,Male,2
277,213,Male,2
251,198,Male,2
256,197,Male,2
272,193,Male,2
251,197,Male,2
265,206,Male,2
284,191,Male,2
251,200,Male,2
258,197,Male,2
277,215,Male,2
266,187,Male,2
270,197,Male,2
276,210,Male,2
245,195,Male,2
277,209,Male,2
268,193,Male,2
280,200,Male,2
254,201,Male,2
272,200,Male,2
287,197,Male,2
266,193,Male,2
272,203,Male,2
256,204,Male,2
264,197,Male,2
264,194,Male,2
264,200,Male,2
277,198,Male,2
275,197,Male,2
270,192,Male,2
265,206,Male,2
269,188,Male,2
293,215,Male,2
268,197,Male,2
264,199,Male,2
256,192,Male,2
281,194,Male,2
284,195,Male,2
306,216,Male,2
271,194,Male,2
297,213,Male,2
284,202,Male,2
277,190,Male,2
257,193,Male,2
255,208,Male,2
251,188,Male,2
269,205,Male,2
268,194,Male,2
256,190,Male,2
297,197,Male,2
278,193,Male,2
281,201,Male,2
282,200,Male,2
277,202,Male,2
273,202,Male,2
290,195,Male,2
268,199,Male,2
278,197,Male,2
232,193,Male,2
251,203,Male,2
254,194,Male,2
258,195,Male,2
256,202,Male,2
269,197,Male,2
273,194,Male,2
279,203,Male,2
268,202,Male,2
287,201,Male,2
262,194,Male,2
267,199,Male,2
269,202,Male,2
253,199,Male,2
268,198,Male,2
285,202,Male,2
272,194,Male,2
263,197,Male,2
254,200,Male,2
264,189,Male,2
247,204,Male,2
239,197,Male,2
276,200,Male,2
267,196,Male,2
270,195,Male,2
258,194,Male,2
279,202,Male,2
307,207,Male,2
279,196,Male,2
285,205,Male,2
274,199,Male,2
283,197,Male,2
287,203,Male,2
258,194,Male,2
268,205,Male,2
253,190,Male,2
274,201,Male,2
284,190,Male,2
262,196,Male,2
271,198,Male,2
268,212,Male,2
284,196,Male,2
267,199,Male,2
263,194,Male,2
253,197,Male,2
278,206,Male,2
270,202,Male,2
284,214,Male,2
255,191,Male,2
284,216,Male,2
263,186,Male,2
277,207,Male,2
276,197,Male,2
296,204,Male,2
264,192,Male,2
293,204,Male,2
264,212,Male,2
266,208,Male,2
274,201,Male,2
267,192,Male,2
254,201,Male,2
254,195,Male,2
267,209,Male,2
274,215,Male,2
272,207,Male,2
268,200,Male,2
263,185,Male,2
274,203,Male,2
276,197,Male,2
278,207,Male,2
276,203,Male,2
294,204,Male,2
256,200,Male,2
277,202,Male,2
285,199,Male,2
279,213,Male,2
259,207,Male,2
270,207,Male,2
252,188,Male,2
285,194,Male,2
267,199,Male,2
276,199,Male,2
253,188,Male,2
277,197,Male,2
283,202,Male,2
266,199,Male,2
246,189,Male,2
267,207,Male,2
279,199,Male,2
268,210,Male,2
287,210,Male,2
270,213,Male,2
268,203,Male,2
279,208,Male,2
274,213,Male,2
277,187,Male,2
274,207,Male,2
287,197,Male,2
281,213,Male,2
257,210,Male,2
274,189,Male,2
276,198,Male,2
258,192,Male,2
287,195,Male,2
287,207,Male,2
268,195,Male,2
279,193,Male,2
249,196,Male,2
273,208,Male,2
270,202,Male,2
274,199,Male,2
269,194,Male,2
274,206,Male,2
288,196,Male,2
272,205,Male,2
281,194,Male,2
278,211,Male,2
279,191,Male,2
278,202,Male,2
243,192,Male,2
277,196,Male,2
257,197,Male,2
267,198,Male,2
264,211,Male,2
273,204,Male,2
269,214,Male,2
257,211,Male,2
268,196,Male,2
274,201,Male,2
255,194,Male,2
274,197,Male,2
287,203,Male,2
256,200,Male,2
266,199,Male,2
254,199,Male,2
277,183,Male,2
277,208,Male,2
277,206,Male,2
287,213,Male,2
294,216,Male,2
270,199,Male,2
241,206,Male,2
281,209,Male,2
290,213,Male,2
268,200,Male,2
283,206,Male,2
264,196,Male,2
287,202,Male,2
281,204,Male,2
251,190,Male,2
270,208,Male,2
272,204,Male,2
257,204,Male,2
257,201,Male,2
278,201,Male,2
273,199,Male,2
273,204,Male,2
263,200,Male,2
273,198,Male,2
265,200,Male,2
267,194,Male,2
262,188,Male,2
285,198,Male,2
273,190,Male,2
274,204,Male,2
287,194,Male,2
283,202,Male,2
270,196,Male,2
274,196,Male,2
273,197,Male,2
289,212,Male,2
254,199,Male,2
274,198,Male,2
280,199,Male,2
274,203,Male,2
304,200,Male,2
257,196,Male,2
269,199,Male,2
267,207,Male,2
301,197,Male,2
288,206,Male,2
282,204,Male,2
282,206,Male,2
284,205,Male,2
296,206,Male,2
304,203,Male,2
278,198,Male,2
298,198,Male,2
290,204,Male,2
295,200,Male,2
242,189,Male,2
284,203,Male,2
259,201,Male,2
284,195,Male,2
273,198,Male,2
268,201,Male,2
278,210,Male,2
295,204,Male,2
278,202,Male,2
268,192,Male,2
291,203,Male,2
264,192,Male,2
258,197,Male,2
281,201,Male,2
278,205,Male,2
282,201,Male,2
264,206,Male,2
257,197,Male,2
283,208,Male,2
264,193,Male,2
299,209,Male,2
273,203,Male,2
258,187,Male,2
257,195,Male,2
278,200,Male,2
280,203,Male,2
272,204,Male,2
253,193,Male,2
274,203,Male,2
267,198,Male,2
264,187,Male,2
278,206,Male,2
255,198,Male,2
261,194,Male,2
264,208,Male,2
251,201,Male,2
266,198,Male,2
267,206,Male,2
276,207,Male,2
296,212,Male,2
246,194,Male,2
295,204,Male,2
270,200,Male,2
276,203,Male,2
287,202,Male,2
290,206,Male,2
283,193,Male,2
282,213,Male,2
259,197,Male,2
280,197,Male,2
256,202,Male,2
278,199,Male,2
284,202,Male,2
252,191,Male,2
286,196,Male,2
259,184,Male,2
247,183,Male,2
265,182,Male,2
255,205,Male,2
275,191,Male,2
269,194,Male,2
287,217,Male,2
280,210,Male,2
267,208,Male,2
262,188,Male,2
270,194,Male,2
293,214,Male,2
275,200,Male,2
296,203,Male,2
230,187,Male,2
284,207,Male,2
268,194,Male,2
284,194,Male,2
284,206,Male,2
254,191,Male,2
281,193,Male,2
262,188,Male,2
274,205,Male,2
275,197,Male,2
268,197,Male,2
275,202,Male,2
285,204,Male,2
237,193,Male,2
272,198,Male,2
271,205,Male,2
235,186,Male,2
269,198,Male,2
274,207,Male,2
277,213,Male,2
252,182,Male,2
256,202,Male,2
289,206,Male,2
279,198,Male,2
285,197,Male,2
286,207,Male,2
252,196,Male,2
267,192,Male,2
263,201,Male,2
241,209,Male,2
257,192,Male,2
273,194,Male,2
266,198,Male,2
276,192,Male,2
281,202,Male,2
274,202,Male,2
267,185,Male,2
266,198,Male,2
289,187,Male,2
278,208,Male,2
265,204,Male,2
273,199,Male,2
267,188,Male,2
273,202,Male,2
264,216,Male,2
271,204,Male,2
298,217,Male,2
267,211,Male,2
274,202,Male,2
263,197,Male,2
249,186,Male,2
271,202,Male,2
264,200,Male,2
266,193,Male,2
285,209,Male,2
252,192,Male,2
272,207,Male,2
299,207,Male,2
272,213,Male,2
284,195,Male,2
260,192,Male,2
260,200,Male,2
263,201,Male,2
263,200,Male,2
289,203,Male,2
267,198,Male,2
286,196,Male,2
278,205,Male,2
270,200,Male,2
258,192,Male,2
280,196,Male,2
257,205,Male,2
268,202,Male,2
268,200,Male,2
280,196,Male,2
266,203,Male,2
263,194,Male,2
257,189,Male,2
298,195,Male,2
276,213,Male,2
258,213,Male,2
288,200,Male,2
258,191,Male,2
274,200,Male,2
263,196,Male,2
287,190,Male,2
278,196,Male,2
268,201,Male,2
254,186,Male,2
274,199,Male,2
260,195,Male,2
268,200,Male,2
255,206,Male,2
264,193,Male,2
265,202,Male,2
274,196,Male,2
259,200,Male,2
297,193,Male,2
279,204,Male,2
268,204,Male,2
260,200,Male,2
281,196,Male,2
286,198,Male,2
269,194,Male,2
273,212,Male,2
284,210,Male,2
268,210,Male,2
272,192,Male,2
292,216,Male,2
269,200,Male,2
265,210,Male,2
287,203,Male,2
297,212,Male,2
274,191,Male,2
282,202,Male,2
270,210,Male,2
275,185,Male,2
245,188,Male,2
279,202,Male,2
289,193,Male,2
280,198,Male,2
250,199,Male,2
286,195,Male,2
282,191,Male,2
256,196,Male,2
263,207,Male,2
263,204,Male,2
258,202,Male,2
269,216,Male,2
285,192,Male,2
292,208,Male,2
270,201,Male,2
281,196,Male,2
289,204,Male,2
297,205,Male,2
267,208,Male,2
286,197,Male,2
268,201,Male,2
266,203,Male,2
267,200,Male,2
288,200,Male,2
263,192,Male,2
278,203,Male,2
268,204,Male,2
273,202,Male,2
293,202,Male,2
264,192,Male,2
276,204,Male,2
254,194,Male,2
279,200,Male,2
258,189,Male,2
254,188,Male,2
264,194,Male,2
